Subjekt,Praedikat,Objekt,sourceDoc,sourceSection,sourcePage
Stilllegung,beginnt nach,Stilllegungsgenehmigung,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",1 Einführung,3
Stilllegung,umfasst,alle Maßnahmen bis Entlassung aus atomrechtlicher Überwachung,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",1 Einführung,3
Stilllegung,endet mit,Standortfreigabe („Grüne Wiese“),"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",1 Einführung,3
Stilllegung,dient dem Schutz von,Mensch und Umwelt,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",1 Einführung,3
Endgültige Abschaltung,wird gefolgt von,Nachbetriebsphase,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Nachbetriebsphase,ermöglicht,Brennelementabtransport,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Nachbetriebsphase,ermöglicht,Entsorgung von Betriebsmedien und Betriebsabfällen,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Nachbetriebsphase,endet vor,Stilllegungs- und Abbautätigkeiten,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Stilllegungs- und Abbautätigkeiten,dürfen starten nach,erteilter Stilllegungsgenehmigung,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Stilllegungsstrategie,hat Variante,Direkter Abbau,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Stilllegungsstrategie,hat Variante,Sicherer Einschluss und späterer Abbau,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Direkter Abbau,folgt auf,Nachbetriebsphase,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Direkter Abbau,baut ab,Systeme und Einrichtungen des Kontrollbereichs,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Sicherer Einschluss und späterer Abbau,beinhaltet Phase,Maßnahmen zur Realisierung des sicheren Einschlusses,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Sicherer Einschluss und späterer Abbau,beinhaltet Phase,Verwahrung im sicheren Einschluss,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Sicherer Einschluss und späterer Abbau,beinhaltet Phase,späterer Abbau,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,10
Maßnahmen zur Realisierung des sicheren Einschlusses,umfassen,Entfernung von Brennelementen und Brandlasten,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,11
Verwahrung im sicheren Einschluss,dauert typischerweise,mehrere Jahrzehnte,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,11
Gesetz zur Neuordnung der Verantwortung in der kerntechnischen Entsorgung (2017),fordert für KKW,unverzüglichen Rückbau (Direkter Abbau),"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,11
Sicherer Einschluss,wird genutzt wenn,Entsorgungsweg unklar,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,11
Sicherer Einschluss,wird bevorzugt nach,Unfallereignis,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,11
Sicherer Einschluss,kann gewählt werden bei,fehlender Finanzierung,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",3 Stilllegungsstrategien,11
Abbauplanung,basiert auf,radiologischer Charakterisierung,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",4 Schrittweiser Abbau eines Kernkraftwerks,12
radiologische Charakterisierung,umfasst,Messungen und Probenahme in allen Anlagenbereichen,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",4 Schrittweiser Abbau eines Kernkraftwerks,12
Abbaureihenfolge,kann Variante sein,„innen nach außen“,"GRS-Stilllegung kerntechnischer Anlagen (GRS-S-57, 2. Aufl. 2017)",4 Schrittweiser Abbau eines Kernkraftwerks,12
